product_key,product_id,product_category_name,product_category_english,product_name_length,product_description_length,product_photos_qty,product_weight_g,product_volume_cm3,size_category,created_at,updated_at
336,ae0dd92c16fc457a9400c64338769b2e,brinquedos,Toys,114,574,4,3057.0,11748.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
337,b4adc2164fa943f1941638e6aac64f79,esporte_lazer,Sports & Leisure,62,1564,15,17633.0,81536.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
338,882442631beb4dcb8e72a3f24d437eef,alimentos_bebidas,Food & Drink,43,566,13,26280.0,132678.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
339,18a4b6bb2aa74434aea467d9ecde4ce4,outros,Others,73,2757,6,7459.0,191478.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
340,483b1853cdd24e69a9340719f651f28d,informatica_acessorios,Computers & Accessories,40,524,14,38765.0,462462.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
341,dbfb8d0b04a64c7bbc4af8cc5de5d9d4,ferramentas_jardim,Garden Tools,43,2603,13,23551.0,61088.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
342,b52b0e5a9fdf452db3c57b4495ce6e62,moveis_decoracao,Furniture & Decor,81,2099,4,27003.0,7930.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
343,e0cb720318ad421c9915a188fa6e4121,telefonia,Telephony,103,1387,1,34444.0,756600.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
344,ccdbbd22d5de40159fcd25ab3bb01868,utilidades_domesticas,Housewares,105,1485,17,34332.0,734328.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
345,2e5db4a259c44eefa9f62b8407c1d4e9,cama_mesa_banho,Bed Bath Table,75,2810,8,31633.0,396851.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
346,29db9249fac346599b10bde2c5c76dc6,papelaria,Stationery,39,2386,20,3626.0,13050.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
347,f2a9ed38caea4e82a4dfccb659b571d8,outros,Others,83,777,3,32270.0,75670.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
348,3f3fe01c21264e68a18a58aa84b7e1f1,telefonia,Telephony,26,2176,8,36127.0,258216.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
349,1a499e2b2dfb49f489b8a8a3b7f24673,utilidades_domesticas,Housewares,30,1980,15,37604.0,67456.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
350,7113e1644d624643af29e6653943bc25,ferramentas_jardim,Garden Tools,60,586,16,1214.0,57456.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
351,5f4be47b57724758b3f574a7e89caa8c,informatica_acessorios,Computers & Accessories,91,2349,1,6006.0,592368.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
352,695edfe652f94625a91309f09c1c9563,relogios_presentes,Watches & Gifts,85,2403,7,29948.0,26928.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
353,43f80a9dc2594a85afd9c4795fd685e2,utilidades_domesticas,Housewares,78,1459,18,39368.0,555360.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
354,b22dcb8831df4d1f99338442f0dcbab7,bebes,Babies,111,1953,4,6435.0,14685.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
355,c4837547595642c1bb50874e08abe602,alimentos_bebidas,Food & Drink,65,2695,10,35943.0,347048.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
356,c27803b0b958465eb73177a908fb6f3d,cama_mesa_banho,Bed Bath Table,25,772,16,9254.0,931200.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
357,75a7a46ff8854452b60ede2537755274,brinquedos,Toys,33,1141,20,12889.0,31900.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
358,be1d940f52e14ce8a91547bf02df0e97,perfumaria,Perfumery,78,880,11,7112.0,49880.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
359,d05079ae00b2476d9fba7ee1e1e4dcb2,cama_mesa_banho,Bed Bath Table,118,1945,15,38671.0,103224.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
360,e42cb2a5de3c49c89f648f55c3342c3a,beleza_saude,Health & Beauty,87,298,18,28414.0,364980.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
361,71c50a98be1545e58aa52d756c30ea21,esporte_lazer,Sports & Leisure,108,2469,6,8463.0,86508.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
362,3334f776749c483c937e6dee55c3e8c0,alimentos_bebidas,Food & Drink,84,1675,14,39961.0,133920.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
363,cfb6c1c688724af78ffb23acc0ddcc81,papelaria,Stationery,63,1304,15,8790.0,102828.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
364,6fcaa4b9de0646298618f219370253a0,relogios_presentes,Watches & Gifts,109,2343,11,36329.0,81600.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
365,c9a4c72b450e4e52ba835744ad5183f6,perfumaria,Perfumery,99,1290,12,8744.0,225720.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
366,c2aa4d727f0e4a4cb6fb3b47915191e4,alimentos_bebidas,Food & Drink,110,572,12,36899.0,406692.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
367,e5fc0d38a4e1462ea2c42a7f9c8143c5,brinquedos,Toys,106,2286,10,27731.0,7668.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
368,17794fb993654c63bd0695af56e1a619,beleza_saude,Health & Beauty,68,695,2,3759.0,29250.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
369,4a156c96c2564f66a7e82529f31222b2,relogios_presentes,Watches & Gifts,107,1126,5,4115.0,121086.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
370,ee0002faea1740eba8b43c4131e2dad1,informatica_acessorios,Computers & Accessories,65,1953,4,36873.0,287100.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
371,e8af3c00c1494316bfe52cbccd9dcdbb,papelaria,Stationery,50,2192,10,3128.0,165996.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
372,2ab7bd01c38844fda112659299a30cbe,alimentos_bebidas,Food & Drink,90,320,1,16521.0,153720.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
373,eb4c25d2a9bd47fea579de36471f6fde,utilidades_domesticas,Housewares,101,2986,12,38610.0,600732.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
374,accd991a68494066b37ad6fdf0433cb1,perfumaria,Perfumery,119,892,10,29463.0,34776.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
375,d9861564588f423f9cdd2f0e5ef7ffb9,esporte_lazer,Sports & Leisure,42,2204,4,24770.0,23600.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
376,4e7a7c9e8c19452b9f8f9e7cb16d3fb9,telefonia,Telephony,36,759,19,16762.0,15040.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
377,f500b46bbd274bc29af7fcae9a0e2ace,moveis_decoracao,Furniture & Decor,25,729,11,39167.0,77605.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
378,1f876279281748efb40a65f5bfb113da,relogios_presentes,Watches & Gifts,82,2445,18,23517.0,59850.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
379,d726739603af4b15b3da39db9b540e94,utilidades_domesticas,Housewares,43,2232,3,33154.0,107300.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
380,ac91ca35900f452fbab4f3523bf8bcc7,papelaria,Stationery,31,1531,8,14032.0,196601.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
381,13395efc332a4fc8aa23a0bdfb46c356,bebes,Babies,57,994,20,34816.0,434720.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
382,fce0104e93dd49e9b5666548f35f9919,beleza_saude,Health & Beauty,34,2839,12,29257.0,252735.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
383,2d90f5417266496e9a49b1d4910cda92,utilidades_domesticas,Housewares,25,2895,11,25043.0,37962.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
384,83f3ebc7b9924e478f030fdffcd485ef,relogios_presentes,Watches & Gifts,23,2217,12,33755.0,290780.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
385,2b696a035a5a4ee09daf2735aded92fc,informatica_acessorios,Computers & Accessories,57,2768,7,21042.0,17850.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
386,c810b07371c24e0ca69e189715124b6b,esporte_lazer,Sports & Leisure,118,2303,18,530.0,34255.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
387,019649b6db9745de86e97ca0d607eeb3,perfumaria,Perfumery,107,1837,4,13522.0,679338.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
388,0f75aafac83e4d3da25edb111d7d7491,brinquedos,Toys,102,395,5,1606.0,284256.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
389,8ffa880930c44c1cbaf4231bcafb4713,informatica_acessorios,Computers & Accessories,31,400,2,11714.0,39368.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
390,abcb6d9cb5ec4cf9b12ecfb1284b4076,utilidades_domesticas,Housewares,53,1769,13,29614.0,285600.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
391,1709c723e35543cda973c93637901048,alimentos_bebidas,Food & Drink,22,1695,4,35100.0,42195.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
392,8c2f9206dcd44f1c9c40c6cca1baa84f,automotivo,Auto,116,2498,2,4807.0,62100.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
393,662d036d968749d79933fa7d05a94317,relogios_presentes,Watches & Gifts,120,2909,10,39801.0,40016.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
394,1c69c3e77b7b4c0794249bd012397039,papelaria,Stationery,70,2806,1,31113.0,60225.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
395,08f1866229ea4f4a8c954140b091e637,moveis_decoracao,Furniture & Decor,115,1701,18,19381.0,85054.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
396,9b7de7a23fd24ab7b1d1efaf48f48df9,bebes,Babies,21,2367,18,9315.0,1000.0,Medium,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
397,d5e24c0b016446b9bc2f245fd2446f5a,papelaria,Stationery,88,2342,3,20018.0,306900.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
398,18fac68b862d43f998cea844ee1b23ea,bebes,Babies,47,1790,17,9385.0,23100.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
399,01d89e48c4834a2eb7afe9346e00ed0b,telefonia,Telephony,44,569,6,37228.0,52800.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
400,e89e2cdc52c94167b6b6a5a917e1fa18,automotivo,Auto,57,2851,3,16479.0,49470.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
401,0139b31f505441ea9f1678d9bf80b040,outros,Others,62,1562,5,15420.0,58548.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
402,ba73c3327f9644218ec507b5094080a0,automotivo,Auto,44,1401,16,29583.0,347189.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
403,37b152121c10451ba7ace871e699e718,relogios_presentes,Watches & Gifts,108,2492,5,37114.0,176715.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
404,fc05f572b1244b018942e1dd9cfc9aab,brinquedos,Toys,41,119,11,16183.0,313632.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
405,a0c7cdf762a140a993bfb2368f96fcca,brinquedos,Toys,55,1572,5,21779.0,261888.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
406,0c836178121141cba512289f61139146,bebes,Babies,119,1351,16,36204.0,42282.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
407,6b2f6da0383c45008e45f3b7b62b391e,automotivo,Auto,55,673,18,12923.0,316540.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
408,bcd0a85779c341719a91ffe63edc7f85,automotivo,Auto,113,408,1,33288.0,53720.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
409,ffd0f4423458415cb10ebdef05a26c3c,papelaria,Stationery,118,2516,7,2452.0,210900.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
410,cdecd43c28bd4274b670abd8aa9de084,outros,Others,103,708,12,25772.0,258720.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
411,27e86653ae144751b416b713cfac5fc9,relogios_presentes,Watches & Gifts,37,2003,17,33500.0,44880.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
412,ceb03a0b5ad04a888fb3b553cfaa2aec,beleza_saude,Health & Beauty,104,1078,20,10918.0,95480.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
413,6c2da4c0d53f4a97adf1a2baa88d3108,esporte_lazer,Sports & Leisure,42,2419,19,9631.0,640332.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
414,619319674bff4934b6b8b868b086db6b,bebes,Babies,25,996,16,15237.0,25688.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
415,2d1efb6937324f80bc8f01bebf3f56d6,utilidades_domesticas,Housewares,25,2838,7,33990.0,179010.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
416,db19b6a32b924e678b94731afaa52c1a,ferramentas_jardim,Garden Tools,25,263,11,6814.0,580070.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
417,2bd22334f0284f3fb4b82ec62eddc7ab,telefonia,Telephony,114,1178,19,35724.0,110187.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
418,898270a6b42c41d49af107bd5ed2797c,papelaria,Stationery,66,2507,3,33910.0,64713.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
419,b2c232558d0444a08000b338300171be,papelaria,Stationery,65,1513,16,31645.0,28290.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
420,470711286c9e40b28934eaf651f1de25,moveis_decoracao,Furniture & Decor,76,778,8,5102.0,243600.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
421,5828d45de8c840f4b357e6dc8f5fb320,perfumaria,Perfumery,39,865,6,23788.0,157440.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
422,31c830ac91154337a490506405dd9586,utilidades_domesticas,Housewares,73,1452,4,31606.0,396396.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
424,f3b8ad7a842e4764a2a63394fedddab9,esporte_lazer,Sports & Leisure,37,2678,17,2618.0,21528.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
425,6921517da06f4b228a18ab2dccdbd482,esporte_lazer,Sports & Leisure,53,837,17,26621.0,536382.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
426,fc33c6e997a44303a966ae386174f184,beleza_saude,Health & Beauty,112,2810,10,5669.0,162688.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
427,0b7b42ba82db4b809ea0694469dc9a43,outros,Others,81,798,8,26970.0,147177.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
428,8793d95bbf494e93acb5264fd5d4a422,esporte_lazer,Sports & Leisure,99,2801,17,17385.0,232024.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
429,dceed61e22fa4b78bab5958942cfffc6,alimentos_bebidas,Food & Drink,78,2543,19,4561.0,97308.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
430,4e2a130a0de04aa3add0516a4d2498ad,moveis_decoracao,Furniture & Decor,33,167,7,34306.0,368184.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
431,7f6bd8a44e3e4c60bdebda7582ec83ea,moveis_decoracao,Furniture & Decor,97,494,6,31236.0,60507.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
423,2c01e02670be4f179a0bafe1cf6837b9,perfumaria,Perfumery,95,760,14,1521.0,7560.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
432,6b4df14a5a6f4b95a32fe5e55532c9ed,cama_mesa_banho,Bed Bath Table,31,2075,5,39599.0,33670.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
433,8dacfcb3b57f4c729a802f3b5b4f2007,brinquedos,Toys,86,1823,12,2896.0,399312.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
434,2b6a887b43ec460889d95332370f276b,utilidades_domesticas,Housewares,81,1661,12,38653.0,725868.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
435,4e227f284046448f9bebd4392eae95c3,cama_mesa_banho,Bed Bath Table,74,648,9,31319.0,20910.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
436,a6e5842d83e64915bd818855e1f18eb8,brinquedos,Toys,52,874,1,516.0,110760.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
437,14ab97fc61dd43ed8db8b2e22e793111,beleza_saude,Health & Beauty,68,2781,7,20752.0,52326.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
438,d2a3e3db93154c529608bac85d83c5f8,moveis_decoracao,Furniture & Decor,74,2768,19,16672.0,163666.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
439,909629b9c3224b99b01d8fdd6863cbb7,bebes,Babies,98,1228,13,13399.0,324900.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
440,19279e11f58041dc97bd102f3671a6dd,outros,Others,42,1616,18,36416.0,107448.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
441,d5c7bcd94bb04dba86bebaae4f46dd19,bebes,Babies,119,2989,13,9098.0,178000.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
442,94b176058147493ab4bdfbb0626bf47f,utilidades_domesticas,Housewares,77,2964,6,6621.0,125440.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
443,00eb8fb8166c475b982e3c4fe6d40b00,alimentos_bebidas,Food & Drink,90,2615,2,10584.0,23220.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
444,a951966e57354956b6486b64344de6ba,automotivo,Auto,38,2031,20,28582.0,7904.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
445,6cf8952134c144e1ba72295798529047,utilidades_domesticas,Housewares,67,427,20,2524.0,293328.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
446,f16546239521467db5e3531f111e2cf9,relogios_presentes,Watches & Gifts,111,2547,2,11536.0,356728.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
447,42f9065114994197b6628874279fb147,beleza_saude,Health & Beauty,45,2790,17,18793.0,21141.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
450,47144a9a9447420aa8bfd6850bdcb793,perfumaria,Perfumery,86,162,3,5959.0,298275.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
451,b7f6c66dc7534c0ca3da0c0588a476d9,bebes,Babies,64,1232,8,39788.0,102312.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
452,7ce573b5492c430aaeae93988c16aa61,beleza_saude,Health & Beauty,53,816,14,33226.0,19152.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
453,6763c56675984123bdcbeb913294cf16,relogios_presentes,Watches & Gifts,63,579,17,16938.0,210678.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
454,f44569c64f7e425a9c72abf12eb68e93,ferramentas_jardim,Garden Tools,68,2406,16,15993.0,278208.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
455,cb4e4354e1b24bedb22d9d323a2d8815,ferramentas_jardim,Garden Tools,95,212,16,7669.0,26182.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
456,863f79b8c3d94c2f8c7a20e72a19d313,utilidades_domesticas,Housewares,106,2972,8,20741.0,202350.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
457,c85e74186b194a038d0d45973d7f5227,beleza_saude,Health & Beauty,109,1178,8,18877.0,81536.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
458,d5ab0270a24c4fd1a8af43e295f18a87,alimentos_bebidas,Food & Drink,29,2371,6,31281.0,72000.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
459,9ec126b1967144d0a835da4b10977268,telefonia,Telephony,43,2898,7,32752.0,103950.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
460,114f2504131c4cc79e7c8770197d12a5,utilidades_domesticas,Housewares,53,946,8,13338.0,151200.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
461,3a36acde5475493ea807c384a9eb03fd,moveis_decoracao,Furniture & Decor,119,536,4,5193.0,550732.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
462,fdde969d616a475abf44e49e490c8bf1,beleza_saude,Health & Beauty,117,2317,2,31657.0,196560.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
463,e6e6a18caef34de98250bd2f9a2a9565,outros,Others,93,1225,16,12034.0,154000.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
464,a442f747648f47a2bc0753c15ccef133,utilidades_domesticas,Housewares,116,2462,5,3598.0,280368.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
465,15658534bec341efb8309a21462eba96,informatica_acessorios,Computers & Accessories,84,1522,13,11505.0,118440.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
466,b23e0118d6c6414ab13ab8ad919f2751,ferramentas_jardim,Garden Tools,60,2923,1,824.0,149513.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
467,c281cffddb8a4a7db869ffeef6932e80,cama_mesa_banho,Bed Bath Table,61,1581,20,17069.0,79800.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
468,a2f4d63fe31d4bd9a8280df542f3c833,utilidades_domesticas,Housewares,54,2030,20,22535.0,97104.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
469,f4c93dc652934bab9a528b59d7da6f00,brinquedos,Toys,46,1816,12,23975.0,138880.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
470,58448a01cb054638bdbca91faa47b083,esporte_lazer,Sports & Leisure,93,637,19,15029.0,64311.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
471,0a2f3af72f5849f4bec63c74ccea8b66,utilidades_domesticas,Housewares,91,1870,13,12899.0,54648.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
19,f805e5f19cc54f938e9742017645a55a,ferramentas_jardim,Garden Tools,47,2606,10,32241.0,13200.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
20,3081f2efd93643ec84f27488b24852ae,automotivo,Auto,77,807,15,5803.0,372600.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
21,186263f224714f09a7a444338faa4ee2,bebes,Babies,110,365,18,35581.0,45150.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
22,7ee9fbf666bb4d439c2646a11d6b068c,esporte_lazer,Sports & Leisure,66,2183,8,8003.0,23100.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
23,009c3c5c9923482896b84af0d6b35f40,outros,Others,23,1578,18,37554.0,249600.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
24,532d848727434e309902770f30b48261,moveis_decoracao,Furniture & Decor,98,453,3,20319.0,512160.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
25,fa928589755246fc8efc232eced18961,outros,Others,87,1782,14,37726.0,13230.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
26,feb5368f93df42278d405c9964ef400a,automotivo,Auto,77,2008,17,22628.0,135450.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
27,18bcabbbce6d44f782ad828ccbea08b2,esporte_lazer,Sports & Leisure,118,628,14,33005.0,17040.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
28,d8c9a24f107649749de52613a81b9504,moveis_decoracao,Furniture & Decor,58,774,6,21195.0,153615.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
29,fd651d6f60f74e699a0c792039753a99,relogios_presentes,Watches & Gifts,30,1126,7,36149.0,71400.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
472,b4bd6df535dd4a88aa1609d93e96b53f,outros,Others,21,823,14,32791.0,132770.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
473,4fefd4ff38984d1994b226412d520876,alimentos_bebidas,Food & Drink,120,2093,10,16497.0,64372.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
474,63014f0480a04c529f3b077fd71a7959,papelaria,Stationery,32,2928,6,3984.0,76960.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
490,c7fbe6d536454ca99ac36c60e0fddf57,relogios_presentes,Watches & Gifts,64,2072,18,14935.0,42944.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
491,776bc4c65273493f9b981be9cb08ea46,bebes,Babies,72,1164,5,19944.0,2130.0,Medium,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
492,04cb854787ea4ec387915496fb2dd2be,moveis_decoracao,Furniture & Decor,64,1274,16,35118.0,37386.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
493,87a9fe1ee6274ce8b239a683677f0ed2,outros,Others,58,137,14,19246.0,13770.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
494,9f5fb1ce1e3845dea94dad06c2c27717,bebes,Babies,44,1786,18,28696.0,49500.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
495,1207c3c1559c48b78ff536641979939b,papelaria,Stationery,68,1003,9,5241.0,175525.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
496,8d7aa8f36cbd45dfaf89bc289fe6b894,telefonia,Telephony,56,2756,18,17667.0,21489.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
497,986824130c2b4b9aababddb90ffddf1d,esporte_lazer,Sports & Leisure,37,1286,4,29891.0,203112.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
